Channel			  :,CH1
Frequency			  :,F=133.0Hz
Period 			  :,T=7.510ms
PK-PK				  :,Vpp=240.0mV
Average			  :,V=3.027mV
Vertical pos		  :,0.00mV
Probe attenuation	  :,1X
Voltage per ADC value:,4.00mV
Time interval		  :,10.00uS

index,CH1_Voltage(mV)
7435,60.00
7436,-56.00
7437,56.00
7438,-52.00
7439,56.00
7440,-52.00
7441,56.00
7442,-72.00
7443,64.00
7444,-64.00
7445,60.00
7446,-64.00
7447,52.00
7448,-64.00
7449,64.00
7450,-64.00
7451,56.00
7452,-56.00
7453,48.00
7454,-68.00
7455,60.00
7456,-56.00
7457,56.00
7458,-56.00
7459,52.00
7460,-68.00
7461,64.00
7462,-60.00
7463,64.00
7464,-52.00
7465,56.00
7466,-56.00
7467,56.00
7468,-76.00
7469,60.00
7470,-60.00
7471,60.00
7472,-60.00
7473,48.00
7474,-68.00
7475,60.00
7476,-64.00
7477,60.00
7478,-60.00
7479,52.00
7480,-64.00
7481,60.00
7482,-56.00
7483,56.00
7484,-60.00
7485,60.00
7486,-76.00
7487,68.00
7488,-68.00
7489,72.00
7490,-64.00
7491,60.00
7492,-76.00
7493,60.00
7494,-64.00
7495,68.00
7496,-60.00
7497,56.00
7498,-56.00
7499,52.00
7500,-76.00
7501,56.00
7502,-64.00
7503,56.00
7504,-64.00
7505,60.00
7506,-72.00
7507,64.00
7508,-72.00
7509,60.00
7510,-60.00
7511,56.00
7512,-76.00
7513,68.00
7514,-68.00
7515,60.00
7516,-64.00
7517,60.00
7518,-76.00
7519,64.00
7520,-72.00
7521,64.00
7522,-64.00
7523,60.00
7524,-72.00
7525,68.00
7526,-76.00
7527,72.00
7528,-60.00
7529,64.00
7530,-64.00
7531,64.00
7532,-76.00
7533,68.00
7534,-68.00
7535,64.00
7536,-60.00
7537,64.00
7538,-80.00
7539,72.00
7540,-68.00
7541,60.00
7542,-68.00
7543,60.00
7544,-84.00
7545,80.00
7546,-76.00
7547,72.00
7548,-64.00
7549,64.00
7550,-80.00
7551,76.00
7552,-72.00
7553,68.00
7554,-72.00
7555,68.00
7556,-68.00
7557,68.00
7558,-72.00
7559,60.00
7560,-64.00
7561,68.00
7562,-64.00
7563,64.00
7564,-76.00
7565,68.00
7566,-64.00
7567,60.00
7568,-72.00
7569,68.00
7570,-76.00
7571,76.00
7572,-64.00
7573,64.00
7574,-64.00
7575,60.00
7576,-80.00
7577,72.00
7578,-72.00
7579,68.00
7580,-72.00
7581,64.00
7582,-80.00
7583,76.00
7584,-72.00
7585,76.00
7586,-80.00
7587,68.00
7588,-88.00
7589,80.00
7590,-80.00
7591,76.00
7592,-68.00
7593,68.00
7594,-64.00
7595,60.00
7596,-88.00
7597,76.00
7598,-72.00
7599,68.00
7600,-76.00
7601,72.00
7602,-76.00
7603,76.00
7604,-72.00
7605,68.00
7606,-76.00
7607,76.00
7608,-76.00
7609,76.00
7610,-64.00
7611,60.00
7612,-72.00
7613,68.00
7614,-84.00
7615,76.00
7616,-84.00
7617,76.00
7618,-68.00
7619,64.00
7620,-76.00
7621,76.00
7622,-68.00
7623,76.00
7624,-72.00
7625,68.00
7626,-80.00
7627,80.00
7628,-76.00
7629,76.00
7630,-68.00
7631,68.00
7632,-76.00
7633,68.00
7634,-80.00
7635,76.00
7636,-68.00
7637,64.00
7638,-76.00
7639,68.00
7640,-80.00
7641,80.00
7642,-68.00
7643,72.00
7644,-80.00
7645,72.00
7646,-84.00
7647,84.00
7648,-80.00
7649,76.00
7650,-76.00
7651,72.00
7652,-88.00
7653,76.00
7654,-80.00
7655,80.00
7656,-76.00
7657,76.00
7658,-76.00
7659,76.00
7660,-80.00
7661,80.00
7662,-80.00
7663,76.00
7664,-80.00
7665,76.00
7666,-84.00
7667,92.00
7668,-76.00
7669,80.00
7670,-80.00
7671,80.00
7672,-84.00
7673,76.00
7674,-84.00
7675,84.00
7676,-76.00
7677,72.00
7678,-84.00
7679,76.00
7680,-68.00
7681,76.00
7682,-80.00
7683,76.00
7684,-80.00
7685,76.00
7686,-80.00
7687,80.00
7688,-76.00
7689,72.00
7690,-80.00
7691,76.00
7692,-96.00
7693,84.00
7694,-76.00
7695,76.00
7696,-76.00
7697,80.00
7698,-80.00
7699,76.00
7700,-84.00
7701,80.00
7702,-80.00
7703,72.00
7704,-80.00
7705,96.00
7706,-76.00
7707,80.00
7708,-96.00
7709,72.00
7710,-84.00
7711,84.00
7712,-76.00
7713,80.00
7714,-72.00
7715,76.00
7716,-80.00
7717,88.00
7718,-80.00
7719,76.00
7720,-80.00
7721,76.00
7722,-80.00
7723,76.00
7724,-84.00
7725,80.00
7726,-76.00
7727,68.00
7728,-76.00
7729,76.00
7730,-84.00
7731,76.00
7732,-80.00
7733,80.00
7734,-80.00
7735,72.00
7736,-84.00
7737,80.00
7738,-84.00
7739,80.00
7740,-76.00
7741,76.00
7742,-84.00
7743,76.00
7744,-80.00
7745,84.00
7746,-80.00
7747,64.00
7748,-88.00
7749,76.00
7750,-80.00
7751,84.00
7752,-76.00
7753,76.00
7754,-76.00
7755,72.00
7756,-80.00
7757,76.00
7758,-80.00
7759,72.00
7760,-76.00
7761,68.00
7762,-88.00
7763,76.00
7764,-76.00
7765,84.00
7766,-76.00
7767,76.00
7768,-96.00
7769,88.00
7770,-80.00
7771,76.00
7772,-84.00
7773,80.00
7774,-96.00
7775,92.00
7776,-80.00
7777,76.00
7778,-76.00
7779,76.00
7780,-76.00
7781,76.00
7782,-72.00
7783,76.00
7784,-80.00
7785,72.00
7786,-76.00
7787,72.00
7788,-92.00
7789,76.00
7790,-72.00
7791,72.00
7792,-80.00
7793,76.00
7794,-92.00
7795,92.00
7796,-80.00
7797,84.00
7798,-80.00
7799,76.00
7800,-76.00
7801,76.00
7802,-76.00
7803,80.00
7804,-80.00
7805,80.00
7806,-80.00
7807,76.00
7808,-80.00
7809,80.00
7810,-84.00
7811,76.00
7812,-84.00
7813,80.00
7814,-80.00
7815,80.00
7816,-80.00
7817,84.00
7818,-88.00
7819,80.00
7820,-76.00
7821,72.00
7822,-84.00
7823,80.00
7824,-104.00
7825,88.00
7826,-76.00
7827,68.00
7828,-76.00
7829,76.00
7830,-92.00
7831,76.00
7832,-80.00
7833,76.00
7834,-80.00
7835,76.00
7836,-80.00
7837,84.00
7838,-80.00
7839,72.00
7840,-84.00
7841,80.00
7842,-96.00
7843,84.00
7844,-92.00
7845,88.00
7846,-80.00
7847,72.00
7848,-80.00
7849,76.00
7850,-80.00
7851,80.00
7852,-80.00
7853,76.00
7854,-80.00
7855,76.00
7856,-84.00
7857,76.00
7858,-80.00
7859,80.00
7860,-76.00
7861,76.00
7862,-80.00
7863,80.00
7864,-80.00
7865,72.00
7866,-88.00
7867,80.00
7868,-96.00
7869,88.00
7870,-92.00
7871,88.00
7872,-80.00
7873,76.00
7874,-100.00
7875,80.00
7876,-88.00
7877,76.00
7878,-80.00
7879,76.00
7880,-92.00
7881,76.00
7882,-84.00
7883,88.00
7884,-80.00
7885,76.00
7886,-88.00
7887,76.00
7888,-80.00
7889,80.00
7890,-76.00
7891,72.00
7892,-76.00
7893,76.00
7894,-96.00
7895,88.00
7896,-72.00
7897,76.00
7898,-88.00
7899,72.00
7900,-88.00
7901,88.00
7902,-84.00
7903,80.00
7904,-80.00
7905,80.00
7906,-80.00
7907,76.00
7908,-80.00
7909,76.00
7910,-80.00
7911,76.00
7912,-80.00
7913,76.00
7914,-80.00
7915,80.00
7916,-80.00
7917,76.00
7918,-80.00
7919,76.00
7920,-92.00
7921,92.00
7922,-80.00
7923,72.00
7924,-84.00
7925,76.00
7926,-80.00
7927,76.00
7928,-76.00
7929,68.00
7930,-76.00
7931,72.00
7932,-88.00
7933,92.00
7934,-80.00
7935,76.00
7936,-84.00
7937,76.00
7938,-96.00
7939,80.00
7940,-80.00
7941,84.00
7942,-80.00
7943,76.00
7944,-80.00
7945,100.00
7946,-92.00
7947,92.00
7948,-80.00
7949,76.00
7950,-80.00
7951,84.00
7952,-152.00
7953,200.00
7954,-80.00
7955,76.00
7956,-84.00
7957,76.00
7958,-80.00
7959,76.00
7960,-80.00
7961,76.00
7962,-76.00
7963,76.00
7964,-92.00
7965,80.00
7966,-88.00
7967,80.00
7968,-80.00
7969,76.00
7970,-84.00
7971,80.00
7972,-92.00
7973,76.00
7974,-76.00
7975,72.00
7976,-88.00
7977,96.00
7978,-96.00
7979,80.00
7980,-76.00
7981,72.00
7982,-80.00
7983,76.00
7984,-80.00
7985,76.00
7986,-80.00
7987,72.00
7988,-72.00
7989,76.00
7990,-88.00
7991,84.00
7992,-80.00
7993,80.00
7994,-76.00
7995,76.00
7996,-84.00
7997,96.00
7998,-80.00
7999,84.00
